0,-21.20000076
3.46800017,25.20000076
3.47200012,25.20000076
3.47600007,24
3.48000026,24.80000114
3.48400021,24
3.48800015,24
3.4920001,23.20000076
3.49600005,22.80000114
3.50000024,22.80000114
3.50400019,22.39999962
3.50800014,22.39999962
3.51200008,21.60000038
3.51600027,21.60000038
3.52000022,21.20000076
3.52400017,20.80000114
3.52800012,20.39999962
3.53200006,20
3.53600025,20
3.5400002,19.2000008
3.54400015,19.6000004
3.5480001,18.8000011
3.55200028,18.3999996
3.55600023,18.3999996
3.56000018,18
3.56400013,17.6000004
3.56800008,17.2000008
3.57200027,17.2000008
3.57600021,16.3999996
3.58000016,16
3.58400011,15.6000004
3.58800006,15.1999998
3.59200025,15.6000004
3.59600019,15.1999998
3.60000014,14.8000002
3.60400009,14.4000006
3.60800028,14
3.61200023,13.6000004
3.61600018,12.8000002
3.62000012,13.1999998
3.62400007,12.8000002
3.62800026,12.8000002
3.63200021,11.6000004
3.63600016,11.6000004
3.6400001,11.6000004
3.64400029,10.8000002
3.64800024,10.8000002
3.65200019,10.4000006
3.65600014,10
3.66000009,9.600000381
3.66400027,9.199999809
3.66800022,9.199999809
3.67200017,8.800000191
3.67600012,8.400000572
3.68000007,8
3.68400025,8
3.6880002,7.599999905
3.69200015,6.80000019
3.6960001,7.20000029
3.70000029,6.4000001
3.70400023,6.4000001
3.70800018,5.5999999
3.71200013,5.5999999
3.71600008,5.20000029
3.72000027,4.80000019
3.72400022,4.4000001
3.72800016,4
3.73200011,4
3.73600006,3.60000014
3.74000025,3.60000014
3.7440002,2.79999995
3.74800014,2.4000001
3.75200009,2.4000001
3.75600028,2
3.76000023,1.6
3.76400018,1.2
3.76800013,1.2
3.77200007,8.00E-01
3.77600026,8.00E-01
3.78000021,8.00E-01
3.78400016,4.00E-01
3.78800011,8.00E-01
3.79200029,0
3.79600024,0
3.80000019,0
3.80400014,-4.00E-01
3.80800009,4.00E-01
3.81200027,-4.00E-01
3.81600022,0
3.82000017,0
3.82400012,4.00E-01
3.82800007,0
3.83200026,0
3.8360002,0
3.84000015,4.00E-01
3.8440001,4.00E-01
3.84800029,4.00E-01
3.85200024,8.00E-01
3.85600019,4.00E-01
3.86000013,4.00E-01
3.86400008,4.00E-01
3.86800027,8.00E-01
3.87200022,8.00E-01
3.87600017,4.00E-01
3.88000011,8.00E-01
3.8840003,8.00E-01
3.88800025,8.00E-01
3.8920002,1.2
3.89600015,1.2
3.9000001,1.2
3.90400028,1.2
3.90800023,1.2
3.91200018,1.6
3.91600013,1.2
3.92000008,2
3.92400026,1.6
3.92800021,1.6
3.93200016,1.6
3.93600011,2
3.9400003,2
3.94400024,2
3.94800019,2.4000001
3.95200014,2.4000001
3.95600009,2.4000001
3.96000028,2.4000001
3.96400023,2.79999995
3.96800017,2.79999995
3.97200012,2.79999995
3.97600007,2.79999995
3.98000026,2.79999995
3.98400021,3.20000005
3.98800015,3.20000005
3.9920001,3.60000014
3.99600029,3.60000014
4,3.60000014
4.00400019,4
4.00800037,4
4.01200008,4
4.01600027,4.4000001
4.01999998,4.80000019
4.02400017,4.4000001
4.02800035,4.80000019
4.03200006,5.20000029
4.03600025,4.80000019
4.03999996,5.20000029
4.04400015,5.20000029
4.04800034,5.5999999
4.05200005,5.5999999
4.05600023,6
4.06000042,6.4000001
4.06400013,6
4.06800032,6.4000001
4.07200003,6.4000001
4.07600021,6.80000019
4.0800004,6.80000019
4.08400011,6.80000019
4.0880003,7.599999905
4.09200001,7.599999905
4.09600019,7.599999905
4.10000038,7.599999905
4.10400009,8
4.10800028,8
4.11199999,8.400000572
4.11600018,8.800000191
4.12000036,8.800000191
4.12400007,9.199999809
4.12800026,9.199999809
4.13199997,9.600000381
4.13600016,9.199999809
4.14000034,10
4.14400005,10.4000006
4.14800024,10
4.15200043,10.4000006
4.15600014,10.8000002
4.16000032,11.1999998
4.16400003,11.1999998
4.16800022,11.1999998
4.17200041,11.6000004
4.17600012,11.6000004
4.18000031,12
4.18400002,12.8000002
4.1880002,12.8000002
4.19200039,12.8000002
4.1960001,13.1999998
4.20000029,13.6000004
4.204,13.6000004
4.20800018,14
4.21200037,14
4.21600008,14.4000006
4.22000027,14.4000006
4.22399998,14.8000002
4.22800016,15.6000004
4.23200035,15.1999998
4.23600006,15.6000004
4.24000025,15.6000004
4.24400043,16
4.24800014,16.3999996
4.25200033,17.2000008
4.25600004,17.6000004
4.26000023,17.6000004
4.26400042,17.6000004
4.26800013,17.6000004
4.27200031,18.3999996
4.27600002,18.3999996
4.28000021,18.8000011
4.2840004,19.2000008
4.28800011,19.2000008
4.29200029,20
4.296,19.6000004
4.30000019,20
4.30400038,20
4.30800009,20.80000114
4.31200027,21.20000076
4.31599998,21.20000076
4.32000017,21.60000038
4.32400036,21.60000038
4.32800007,22
4.33200026,22.39999962
4.33600044,22.39999962
4.34000015,22.80000114
4.34400034,23.20000076
4.34800005,23.60000038
4.35200024,23.60000038
4.35600042,24
4.36000013,24
4.36400032,24.80000114
4.36800003,25.20000076
4.37200022,25.20000076
4.3760004,25.60000038
4.38000011,25.60000038
4.3840003,26
4.38800001,26.39999962
4.3920002,26.80000114
4.39600039,27.20000076
4.4000001,27.20000076
4.40400028,28
4.40799999,28
4.41200018,28.39999962
4.41600037,28.39999962
4.42000008,29.20000076
4.42400026,29.60000038
4.42799997,29.60000038
4.43200016,30.39999962
4.43600035,30
4.44000006,30.80000114
4.44400024,30.80000114
4.44800043,31.20000076
4.45200014,31.60000038
4.45600033,31.60000038
4.46000004,32
4.46400023,32
4.46800041,32.40000153
4.47200012,32.79999924
4.47600031,33.20000076
4.48000002,33.60000229
4.48400021,33.60000229
4.48800039,34
4.4920001,34.40000153
4.49600029,34.40000153
4.5,34.79999924
4.50400019,35.20000076
4.50800037,35.60000229
4.51200008,35.60000229
4.51600027,36
4.51999998,36
4.52400017,36.40000153
4.52800035,36.40000153
4.53200006,37.60000229
4.53600025,38
4.54000044,38
4.54400015,38.40000153
4.54800034,38.40000153
4.55200005,38.79999924
4.55600023,38.79999924
4.56000042,39.60000229
4.56400013,40
4.56800032,40
4.57200003,40.40000153
4.57600021,40
4.5800004,40.79999924
4.58400011,40.79999924
4.5880003,41.60000229
4.59200001,42
4.59600019,42
4.60000038,42.40000153
4.60400009,42.40000153
4.60800028,42.79999924
4.61199999,42.79999924
4.61600018,43.60000229
4.62000036,44
4.62400007,44
4.62800026,44.79999924
4.63200045,44.40000153
4.63600016,45.20000076
4.64000034,45.20000076
4.64400005,45.60000229
4.64800024,46
4.65200043,46.40000153
4.65600014,46.79999924
4.66000032,46.40000153
4.66400003,47.20000076
4.66800022,47.20000076
4.67200041,47.60000229
4.67600012,48.40000153
4.68000031,48
4.68400002,48.79999924
4.6880002,48.40000153
4.69200039,49.20000076
4.6960001,49.20000076
4.70000029,49.60000229
4.704,50
4.70800018,50
4.71200037,50.79999924
4.71600008,50.40000153
4.72000027,50.79999924
4.72400045,50.79999924
4.72800016,51.20000076
4.73200035,50.79999924
4.73600006,50.40000153
4.74000025,51.20000076
4.74400043,50.79999924
4.74800014,50.79999924
4.75200033,50.79999924
4.75600004,50.79999924
4.76000023,50.79999924
4.76400042,50.79999924
4.76800013,50.79999924
4.77200031,50.79999924
4.77600002,50.79999924
4.78000021,50.79999924
4.7840004,50.79999924
4.78800011,50.79999924
4.79200029,50.79999924
4.796,50.79999924
4.80000019,50.79999924
4.80400038,50.40000153
4.80800009,50.40000153
4.81200027,50.40000153
4.81600046,50
4.82000017,50.40000153
4.82400036,50
4.82800007,50
4.83200026,50
4.83600044,50
4.84000015,50
4.84400034,50
4.84800005,49.60000229
4.85200024,50
4.85600042,49.60000229
4.86000013,49.60000229
4.86400032,49.60000229
4.86800003,49.60000229
4.87200022,49.20000076
4.8760004,49.20000076
4.88000011,49.20000076
4.8840003,49.20000076
4.88800001,49.20000076
4.8920002,48.79999924
4.89600039,48.79999924
4.9000001,48.40000153
4.90400028,48.40000153
4.90800047,48.40000153
4.91200018,48
4.91600037,48
4.92000008,48
4.92400026,48
4.92800045,47.60000229
4.93200016,47.60000229
4.93600035,47.60000229
4.94000006,47.60000229
4.94400024,47.20000076
4.94800043,47.20000076
4.95200014,47.20000076
4.95600033,46.79999924
4.96000004,46.40000153
4.96400023,46.79999924
4.96800041,46.79999924
4.97200012,46.40000153
4.97600031,46
4.98000002,46
4.98400021,46
4.98800039,46
4.9920001,45.60000229
4.99600029,45.60000229
5,45.20000076
5.00400019,44.79999924
5.00800037,45.20000076
5.01200008,44.79999924
5.01600027,44.40000153
5.02000046,44.40000153
5.02400017,44.40000153
5.02800035,44
5.03200006,44
5.03600025,43.60000229
5.04000044,43.60000229
5.04400015,43.20000076
5.04800034,43.20000076
5.05200005,43.20000076
5.05600023,42.79999924
5.06000042,42
5.06400013,42.40000153
5.06800032,42
5.07200003,42
5.07600021,41.60000229
5.0800004,41.60000229
5.08400011,41.20000076
5.0880003,40.40000153
5.09200001,40.40000153
5.09600019,40.40000153
5.10000038,40.40000153
5.10400009,40
5.10800028,40
5.11200047,39.60000229
5.11600018,39.20000076
5.12000036,39.20000076
5.12400007,38.79999924
5.12800026,38.79999924
5.13200045,38.40000153
5.13600016,38.40000153
5.14000034,38
5.14400005,37.20000076
5.14800024,37.60000229
5.15200043,37.20000076
5.15600014,37.20000076
5.16000032,36.40000153
5.16400003,36.40000153
5.16800022,36
5.17200041,35.60000229
5.17600012,35.60000229
5.18000031,35.20000076
5.18400002,35.20000076
5.1880002,34.79999924
5.19200039,34.79999924
5.1960001,34
5.20000029,33.60000229
5.20400047,33.60000229
5.20800018,33.20000076
5.21200037,33.20000076
5.21600008,32.40000153
5.22000027,32.79999924
5.22400045,32.40000153
5.22800016,31.60000038
5.23200035,31.60000038
5.23600006,31.20000076
5.24000025,31.20000076
5.24400043,30.80000114
5.24800014,30.80000114
5.25200033,30
5.25600004,29.60000038
5.26000023,29.60000038
5.26400042,29.20000076
5.26800013,29.20000076
5.27200031,28.39999962
5.27600002,28.39999962
5.28000021,28
5.2840004,27.20000076
5.28800011,27.20000076
5.29200029,26.80000114
5.29600048,26.80000114
5.30000019,26.39999962
5.30400038,26.39999962
5.30800009,25.60000038
5.31200027,25.20000076
5.31600046,25.20000076
5.32000017,24.80000114
5.32400036,24.80000114
5.32800007,24
5.33200026,24
5.33600044,23.60000038
5.34000015,22.80000114
5.34400034,22.80000114
5.34800005,22.39999962
5.35200024,22.39999962
5.35600042,22
5.36000013,22
5.36400032,21.20000076
5.36800003,20.39999962
5.37200022,20.39999962
5.3760004,20
5.38000011,20
5.3840003,19.6000004
5.38800049,19.6000004
5.3920002,18.8000011
5.39600039,18
5.4000001,18.3999996
5.40400028,18
5.40800047,18
5.41200018,17.2000008
5.41600037,17.6000004
5.42000008,16.8000011
5.42400026,16
5.42800045,16
5.43200016,15.6000004
5.43600035,15.6000004
5.44000006,14.8000002
5.44400024,15.1999998
5.44800043,14
5.45200014,14
5.45600033,14
5.46000004,13.1999998
5.46400023,13.1999998
5.46800041,12.4000006
5.47200012,12.8000002
5.47600031,12
5.4800005,11.1999998
5.48400021,11.6000004
5.48800039,10.4000006
5.4920001,10.8000002
5.49600029,10
5.50000048,10.4000006
5.50400019,9.600000381
5.50800037,9.199999809
5.51200008,9.199999809
5.51600027,8.800000191
5.52000046,8.400000572
5.52400017,7.599999905
5.52800035,7.599999905
5.53200006,7.20000029
5.53600025,6.4000001
5.54000044,6.4000001
5.54400015,6
5.54800034,6.4000001
5.55200005,5.5999999
5.55600023,5.5999999
5.56000042,5.20000029
5.56400013,4.4000001
5.56800032,4.4000001
5.57200003,3.60000014
5.57600021,3.60000014
5.5800004,3.20000005
5.58400011,3.20000005
5.5880003,2.79999995
5.59200048,2
5.59600019,2
5.60000038,1.6
5.60400009,1.2
5.60800028,1.2
5.61200047,8.00E-01
5.61600018,4.00E-01
5.62000036,0
5.62400007,4.00E-01
5.62800026,4.00E-01
5.63200045,4.00E-01
5.63600016,0
5.64000034,8.00E-01
5.64400005,0
5.64800024,0
5.65200043,4.00E-01
5.65600014,0
5.66000032,0
5.66400003,0
5.66800022,0
5.67200041,0
5.67600012,0
5.68000031,4.00E-01
5.68400049,0
5.6880002,4.00E-01
5.69200039,4.00E-01
5.6960001,4.00E-01
5.70000029,4.00E-01
5.70400047,4.00E-01
5.70800018,4.00E-01
5.71200037,4.00E-01
5.71600008,8.00E-01
5.72000027,8.00E-01
5.72400045,8.00E-01
5.72800016,8.00E-01
5.73200035,8.00E-01
5.73600006,8.00E-01
5.74000025,8.00E-01
5.74400043,1.2
5.74800014,1.6
5.75200033,1.2
5.75600004,1.2
5.76000023,1.6
5.76400042,1.6
5.76800013,1.6
5.77200031,1.6
5.7760005,1.6
5.78000021,2
5.7840004,2
5.78800011,2
5.79200029,1.6
5.79600048,2
5.80000019,2.4000001
5.80400038,2.4000001
5.80800009,2.79999995
5.81200027,2.4000001
5.81600046,2.79999995
5.82000017,2.79999995
5.82400036,2.79999995
5.82800007,3.20000005
5.83200026,3.20000005
5.83600044,3.20000005
5.84000015,3.60000014
5.84400034,3.60000014
5.84800005,3.60000014
5.85200024,3.60000014
5.85600042,4
5.86000013,4
5.86400032,4
5.86800051,4.4000001
5.87200022,4.80000019
5.8760004,4.4000001
5.88000011,4.80000019
5.8840003,5.20000029
5.88800049,5.20000029
5.8920002,5.5999999
5.89600039,5.5999999
5.9000001,5.5999999
5.90400028,5.5999999
5.90800047,6
5.91200018,6.4000001
5.91600037,6.4000001
5.92000008,6.4000001
5.92400026,6.4000001
5.92800045,6.80000019
5.93200016,6.80000019
5.93600035,7.20000029
5.94000006,7.20000029
5.94400024,7.599999905
5.94800043,7.599999905
5.95200014,7.599999905
5.95600033,8
5.96000051,8
5.96400023,8.800000191
5.96800041,8.800000191
5.97200012,8.800000191
5.97600031,9.199999809
5.9800005,9.199999809
5.98400021,9.600000381
5.98800039,10
5.9920001,10
5.99600029,10.4000006
6.00000048,10
6.00400019,10.8000002
6.00800037,10.8000002
6.01200008,11.1999998
6.01600027,11.1999998
6.02000046,11.6000004
6.02400017,12
6.02800035,12
6.03200006,12.4000006
6.03600025,12.4000006
6.04000044,12.8000002
6.04400015,13.1999998
6.04800034,13.6000004
6.05200052,13.6000004
6.05600023,13.6000004
6.06000042,14.4000006
6.06400013,14.4000006
6.06800032,14.8000002
6.0720005,14.8000002
6.07600021,15.1999998
6.0800004,15.1999998
6.08400011,15.6000004
6.0880003,16
6.09200048,16
6.09600019,16.8000011
6.10000038,16.8000011
6.10400009,17.2000008
6.10800028,17.6000004
6.11200047,17.6000004
6.11600018,18
6.12000036,18
6.12400007,18.8000011
6.12800026,18.3999996
6.13200045,18.8000011
6.13600016,19.2000008
6.14000034,19.2000008
6.14400005,19.6000004
6.14800024,19.6000004
6.15200043,20.39999962
6.15600014,20
6.16000032,20.80000114
6.16400051,21.60000038
6.16800022,21.20000076
6.17200041,21.60000038
6.17600012,21.60000038
6.18000031,22.39999962
6.18400049,22.39999962
6.1880002,22.80000114
6.19200039,23.20000076
6.1960001,23.20000076
6.20000029,23.60000038
6.20400047,23.60000038
6.20800018,24.39999962
6.21200037,24.39999962
6.21600008,24.80000114
6.22000027,25.60000038
6.22400045,25.20000076
6.22800016,26.39999962
6.23200035,26
6.23600006,26.39999962
6.24000025,26.39999962
6.24400043,26.80000114
6.24800014,27.60000038
6.25200033,27.60000038
6.25600052,28
6.26000023,27.60000038
6.26400042,28.80000114
6.26800013,28.39999962
6.27200031,29.20000076
6.2760005,29.60000038
6.28000021,30
6.2840004,30.39999962
6.28800011,30.39999962
6.29200029,30.80000114
6.29600048,30.80000114
6.30000019,31.60000038
6.30400038,32
6.30800009,31.60000038
6.31200027,32.40000153
6.31600046,32.40000153
6.32000017,32.79999924
6.32400036,33.20000076
6.32800007,33.60000229
6.33200026,33.60000229
6.33600044,34
6.34000015,34.40000153
6.34400034,34.40000153
6.34800053,34.79999924
6.35200024,35.20000076
6.35600042,35.60000229
6.36000013,36
6.36400032,36
6.36800051,36.40000153
6.37200022,36.40000153
6.3760004,37.20000076
6.38000011,37.20000076
6.3840003,37.60000229
6.38800049,38
6.3920002,38
6.39600039,38.40000153
6.4000001,38.79999924
6.40400028,39.20000076
6.40800047,38.79999924
6.41200018,40
6.41600037,40
6.42000008,40.40000153
6.42400026,40.40000153
6.42800045,40.79999924
6.43200016,41.20000076
6.43600035,41.20000076
6.44000053,42
6.44400024,42.40000153
6.44800043,42.40000153
6.45200014,42.79999924
6.45600033,43.20000076
6.46000051,43.20000076
6.46400023,43.60000229
6.46800041,44
6.47200012,44.40000153
6.47600031,44.40000153
6.4800005,45.20000076
6.48400021,45.20000076
6.48800039,45.60000229
6.4920001,45.60000229
6.49600029,46
6.50000048,46.40000153
6.50400019,46.79999924
6.50800037,47.20000076
6.51200008,47.20000076
6.51600027,47.60000229
6.52000046,47.60000229
6.52400017,48
6.52800035,48.79999924
6.53200054,48.40000153
6.53600025,49.20000076
6.54000044,49.20000076
6.54400015,49.60000229
6.54800034,49.60000229
6.55200052,50
6.55600023,50.79999924
6.56000042,50.79999924
6.56400013,50.79999924
6.56800032,51.20000076
6.5720005,51.20000076
6.57600021,51.20000076
6.5800004,50.79999924
6.58400011,50.79999924
6.5880003,50.79999924
6.59200048,51.20000076
6.59600019,50.79999924
6.60000038,50.79999924
6.60400009,50.79999924
6.60800028,50.79999924
6.61200047,50.79999924
6.61600018,50.79999924
6.62000036,50.79999924
6.62400055,50.79999924
6.62800026,50.79999924
6.63200045,50.79999924
6.63600016,50.40000153
6.64000034,50.79999924
6.64400053,50.40000153
6.64800024,50.79999924
6.65200043,50.40000153
6.65600014,50.40000153
6.66000032,50.40000153
6.66400051,50.40000153
6.66800022,50
6.67200041,50
6.67600012,50
6.68000031,50
6.68400049,50
6.6880002,49.60000229
6.69200039,49.60000229
6.6960001,49.60000229
6.70000029,49.60000229
6.70400047,50
6.70800018,49.60000229
6.71200037,49.60000229
6.71600056,49.60000229
6.72000027,49.20000076
6.72400045,49.20000076
6.72800016,48.79999924
6.73200035,48.79999924
6.73600054,48.79999924
6.74000025,48.79999924
6.74400043,48.40000153
6.74800014,48
6.75200033,48.40000153
6.75600052,48.40000153
6.76000023,48
6.76400042,48
6.76800013,48
6.77200031,48
6.7760005,47.60000229
6.78000021,47.60000229
6.7840004,47.20000076
6.78800011,47.20000076
6.79200029,47.20000076
6.79600048,47.20000076
