0,-2.6399999
4.00E-03,-2.6399999
8.00E-03,-2.6399999
1.20E-02,-2.6399999
1.60E-02,-2.6399999
2.00E-02,-2.6399999
2.40E-02,-2.6399999
2.80E-02,-2.6399999
3.20E-02,2.5599999
3.60E-02,2.52
4.00E-02,2.52
4.40E-02,2.52
4.80E-02,2.52
5.20E-02,2.5599999
5.60E-02,2.52
6.00E-02,2.52
6.40E-02,2.52
6.80E-02,2.52
7.20E-02,2.52
7.60E-02,2.52
8.00E-02,2.48
8.40E-02,2.52
8.80E-02,2.52
9.20E-02,2.52
9.60E-02,2.52
1.00E-01,2.52
1.04E-01,2.52
1.08E-01,2.52
1.12E-01,2.52
1.16E-01,2.48
1.20E-01,2.52
1.24E-01,2.52
1.28E-01,2.52
1.32E-01,2.52
1.36E-01,2.5599999
1.40E-01,2.52
1.44E-01,2.52
1.48E-01,2.48
1.52E-01,2.52
1.56E-01,2.52
1.60E-01,2.52
1.64E-01,2.52
1.68E-01,2.52
1.72E-01,2.52
1.76E-01,2.52
1.80E-01,2.52
1.84E-01,2.52
1.88E-01,2.52
1.92E-01,2.52
1.96E-01,2.52
2.00E-01,2.52
2.04E-01,2.52
2.08E-01,2.52
2.12E-01,2.52
2.16E-01,2.52
2.20E-01,2.5599999
2.24E-01,2.52
2.28E-01,2.52
2.32E-01,2.52
2.36E-01,2.52
2.40E-01,2.52
2.44E-01,2.52
2.48E-01,2.52
2.52E-01,2.52
2.56E-01,2.52
2.60E-01,2.52
2.64E-01,2.52
2.68E-01,2.52
2.72E-01,2.52
2.76E-01,2.52
2.80E-01,2.52
2.84E-01,2.52
2.88E-01,2.52
2.92E-01,2.48
2.96E-01,2.52
3.00E-01,2.52
3.04E-01,2.52
3.08E-01,2.52
3.12E-01,2.52
3.16E-01,2.52
3.20E-01,2.52
3.24E-01,2.52
3.28E-01,2.52
3.32E-01,2.52
3.36E-01,2.52
3.40E-01,2.52
3.44E-01,2.52
3.48E-01,2.52
3.52E-01,2.48
3.56E-01,2.52
3.60E-01,2.48
3.64E-01,2.52
3.68E-01,2.48
3.72E-01,2.52
3.76E-01,2.52
3.80E-01,2.52
3.84E-01,2.52
3.88E-01,2.52
3.92E-01,2.52
3.96E-01,2.52
4.00E-01,2.52
4.04E-01,2.52
4.08E-01,2.52
4.12E-01,2.52
4.16E-01,2.52
4.20E-01,2.52
4.24E-01,2.52
4.28E-01,2.52
4.32E-01,2.52
4.36E-01,2.52
4.40E-01,2.52
4.44E-01,2.52
4.48E-01,2.52
4.52E-01,2.52
4.56E-01,2.5599999
4.60E-01,2.5599999
4.64E-01,2.52
4.68E-01,2.52
4.72E-01,2.52
4.76E-01,2.52
4.80E-01,2.5599999
4.84E-01,2.52
4.88E-01,2.52
4.92E-01,2.52
4.96E-01,2.5599999
5.00E-01,2.52
5.04E-01,2.52
5.08E-01,2.52
5.12E-01,2.52
5.16E-01,2.5599999
5.20E-01,2.52
5.24E-01,2.52
5.28E-01,2.52
5.32E-01,2.48
5.36E-01,2.52
5.40E-01,2.52
5.44E-01,2.52
5.48E-01,2.52
5.52E-01,2.52
5.56E-01,2.52
5.60E-01,2.52
5.64E-01,2.52
5.68E-01,2.48
5.72E-01,2.52
5.76E-01,2.48
5.80E-01,2.52
5.84E-01,2.48
5.88E-01,2.52
5.92E-01,2.52
5.96E-01,2.52
6.00E-01,2.52
6.04E-01,2.52
6.08E-01,2.52
6.12E-01,2.52
6.16E-01,2.52
6.20E-01,2.52
6.24E-01,2.52
6.28E-01,2.52
6.32E-01,2.52
6.36E-01,2.52
6.40E-01,2.52
6.44E-01,2.52
6.48E-01,2.5599999
6.52E-01,2.52
6.56E-01,2.52
6.60E-01,2.52
6.64E-01,2.52
6.68E-01,2.52
6.72E-01,2.52
6.76E-01,2.52
6.80E-01,2.52
6.84E-01,2.52
6.88E-01,2.52
6.92E-01,2.52
6.96E-01,2.48
7.00E-01,2.52
7.04E-01,2.52
7.08E-01,2.52
7.12E-01,2.52
7.16E-01,2.52
7.20E-01,2.52
7.24E-01,2.52
7.28E-01,2.52
7.32E-01,2.52
7.36E-01,2.52
7.40E-01,2.52
7.44E-01,2.52
7.48E-01,2.52
7.52E-01,2.52
7.56E-01,2.5599999
7.60E-01,2.52
7.64E-01,2.52
7.68E-01,2.52
7.72E-01,2.52
7.76E-01,2.52
7.80E-01,2.52
7.84E-01,2.52
7.88E-01,2.52
7.92E-01,2.52
7.96E-01,2.52
8.00E-01,2.52
8.04E-01,2.52
8.08E-01,2.52
8.12E-01,2.52
8.16E-01,2.48
8.20E-01,2.52
8.24E-01,2.52
8.28E-01,2.52
8.32E-01,2.52
8.36E-01,2.52
8.40E-01,2.5599999
8.44E-01,2.52
8.48E-01,2.52
8.52E-01,2.52
8.56E-01,2.52
8.60E-01,2.48
8.64E-01,2.52
8.68E-01,2.52
8.72E-01,2.52
8.76E-01,2.52
8.80E-01,2.52
8.84E-01,2.52
8.88E-01,2.52
8.92E-01,2.48
8.96E-01,2.52
9.00E-01,2.5999999
9.04E-01,2.52
9.08E-01,2.52
9.12E-01,2.52
9.16E-01,2.52
9.20E-01,2.52
9.24E-01,2.52
9.28E-01,2.52
9.32E-01,2.52
9.36E-01,2.52
9.40E-01,2.52
9.44E-01,2.52
9.48E-01,2.52
9.52E-01,2.52
9.56E-01,2.52
9.60E-01,2.52
9.64E-01,2.52
9.68E-01,2.52
9.72E-01,2.52
9.76E-01,2.5599999
9.80E-01,2.52
9.84E-01,2.52
9.88E-01,2.5599999
9.92E-01,2.52
9.96E-01,2.52
1,2.52
1.0040001,2.52
1.008,2.52
1.0120001,2.52
1.016,2.52
1.0200001,2.52
1.024,2.5599999
1.028,2.52
1.0320001,2.52
1.036,2.52
1.0400001,2.52
1.044,2.48
1.0480001,2.52
1.052,2.5599999
1.056,2.52
1.0600001,2.52
1.064,2.52
1.0680001,2.52
1.072,2.52
1.0760001,2.48
1.08,2.52
1.0840001,2.52
1.0880001,2.52
1.092,2.52
1.0960001,2.48
1.1,2.5599999
1.1040001,2.52
1.108,2.52
1.1120001,2.52
1.1160001,2.52
1.12,2.52
1.1240001,2.52
1.128,2.52
1.1320001,2.52
1.136,2.52
1.1400001,2.52
1.1440001,2.52
1.148,2.52
1.1520001,2.52
1.156,2.52
1.1600001,2.48
1.164,2.52
1.1680001,2.52
1.1720001,2.52
1.176,2.52
1.1800001,2.52
1.184,2.52
1.1880001,2.52
1.192,2.52
1.1960001,2.52
1.2,2.52
1.2040001,2.52
1.2080001,2.52
1.212,2.48
1.2160001,2.52
1.22,2.52
1.2240001,2.52
1.228,2.52
1.2320001,2.52
1.2360001,2.52
1.24,2.52
1.2440001,2.52
1.248,2.52
1.2520001,2.52
1.256,2.52
1.2600001,2.52
1.2640001,2.5599999
1.268,2.52
1.2720001,2.52
1.276,2.52
1.2800001,2.52
1.284,2.52
1.2880001,2.52
1.2920001,2.52
1.296,2.52
1.3000001,2.52
1.304,2.48
1.3080001,2.5599999
1.312,2.52
1.3160001,2.52
1.3200001,2.52
1.3240001,2.52
1.3280001,2.52
1.332,2.52
1.3360001,2.52
1.34,2.52
1.3440001,2.52
1.348,2.52
1.3520001,2.5599999
1.3560001,2.52
1.36,2.52
1.3640001,2.52
1.368,2.52
1.3720001,2.52
1.376,2.52
1.3800001,2.52
1.3840001,2.52
1.388,2.52
1.3920001,2.52
1.396,2.52
1.4000001,2.52
1.404,2.52
1.4080001,2.52
1.4120001,2.52
1.416,2.52
1.4200001,2.52
1.424,2.52
1.4280001,2.5599999
1.432,2.52
1.4360001,2.52
1.4400001,2.52
1.4440001,2.52
1.4480001,2.5599999
1.452,2.52
1.4560001,2.52
1.46,2.52
1.4640001,2.52
1.4680001,2.52
1.4720001,2.52
1.4760001,2.52
1.48,2.52
1.4840001,2.52
1.488,2.52
1.4920001,2.52
1.4960001,2.52
1.5000001,2.52
1.5040001,2.52
1.508,2.52
1.5120001,2.52
1.516,2.52
1.5200001,2.52
1.524,2.52
1.5280001,2.52
1.5320001,2.52
1.536,2.52
1.5400001,2.52
1.544,2.52
1.5480001,2.52
1.552,2.52
1.5560001,2.52
1.5600001,2.52
1.5640001,2.52
1.5680001,2.52
1.572,2.52
1.5760001,2.52
1.58,2.52
1.5840001,2.52
1.5880001,2.52
1.5920001,2.48
1.5960001,2.52
1.6,2.5599999
1.6040001,2.52
1.608,2.52
1.6120001,2.52
1.6160001,2.52
1.6200001,2.52
1.6240001,2.52
1.628,2.52
1.6320001,2.52
1.636,2.5599999
1.6400001,2.52
1.6440001,2.52
1.6480001,2.52
1.6520001,2.5599999
1.6560001,2.52
1.6600001,2.48
1.664,2.52
1.6680001,2.52
1.6720001,2.52
1.6760001,2.52
1.6800001,2.52
1.6840001,2.52
1.6880001,2.52
1.692,2.52
1.6960001,2.52
1.7,2.52
1.7040001,2.52
1.7080001,2.48
1.7120001,2.48
1.7160001,2.4400001
1.72,2.48
1.7240001,2.3999999
1.728,2.3999999
1.7320001,2.3999999
1.7360001,2.3599999
1.7400001,2.3599999
1.7440001,2.3599999
1.748,2.3599999
1.7520001,2.28
1.756,2.28
1.7600001,2.28
1.7640001,2.28
1.7680001,2.28
1.7720001,2.28
1.7760001,2.2
1.7800001,2.24
1.784,2.24
1.7880001,2.2
1.7920001,2.2
1.7960001,2.2
1.8000001,2.1599998
1.8040001,2.1599998
1.8080001,2.1199999
1.812,2.1199999
1.8160001,2.0799999
1.8200001,2.0799999
1.8240001,2.0799999
1.8280001,2.04
1.8320001,2.04
1.8360001,2.04
1.84,2
1.8440001,2.04
1.848,2
1.8520001,2
1.8560001,2
1.8600001,2
1.8640001,1.92
1.868,1.9599999
1.8720001,1.9599999
1.876,1.92
1.8800001,1.92
1.8840001,1.92
1.8880001,1.88
1.8920001,1.88
1.8960001,1.8399999
1.9000001,1.8399999
1.904,1.8399999
1.9080001,1.8
1.9120001,1.8
1.9160001,1.8
1.9200001,1.8
1.9240001,1.7199999
1.9280001,1.76
1.932,1.76
1.9360001,1.76
1.9400001,1.7199999
1.9440001,1.6799999
1.9480001,1.7199999
1.9520001,1.7199999
1.9560001,1.7199999
1.96,1.6799999
1.9640001,1.6799999
1.9680001,1.6799999
1.9720001,1.5999999
1.9760001,1.5999999
1.9800001,1.5999999
1.9840001,1.5999999
1.988,1.5999999
1.9920001,1.5599999
1.9960001,1.5599999
2,1.5599999
2.0040002,1.5599999
2.0080001,1.5599999
2.0120001,1.5599999
2.016,1.52
2.02,1.52
2.0240002,1.48
2.0280001,1.48
2.0320001,1.4399999
2.036,1.48
2.0400002,1.48
2.0440001,1.48
2.0480001,1.4399999
2.052,1.4399999
2.056,1.4399999
2.0600002,1.4399999
2.0640001,1.4
2.0680001,1.4399999
2.072,1.4
2.0760002,1.4
2.0800002,1.36
2.0840001,1.36
2.0880001,1.36
2.092,1.36
2.0960002,1.3199999
2.1000001,1.36
2.1040001,1.3199999
2.108,1.36
2.112,1.3199999
2.1160002,1.3199999
2.1200001,1.3199999
2.1240001,1.28
2.128,1.28
2.1320002,1.28
2.1360002,1.28
2.1400001,1.28
2.1440001,1.28
2.148,1.28
2.1520002,1.24
2.1560001,1.24
2.1600001,1.24
2.164,1.1999999
2.1680002,1.24
2.1720002,1.24
2.1760001,1.24
2.1800001,1.1999999
2.184,1.1999999
2.1880002,1.16
2.1920002,1.1999999
2.1960001,1.1999999
2.2,1.16
2.204,1.16
2.2080002,1.16
2.2120001,1.16
2.2160001,1.16
2.22,1.12
2.2240002,1.16
2.2280002,1.16
2.2320001,1.12
2.2360001,1.12
2.24,1.12
2.2440002,1.0799999
2.2480001,1.12
2.2520001,1.12
2.256,1.0799999
2.26,1.12
2.2640002,1.0799999
2.2680001,1.12
2.2720001,1.04
2.276,1.0799999
2.2800002,1.0799999
2.2840002,1.0799999
2.2880001,1.0799999
2.2920001,1.0799999
2.296,1.04
2.3000002,1.04
2.3040001,1.0799999
2.3080001,1.04
2.312,1.04
2.3160002,1.04
2.3200002,1
2.3240001,1.04
2.3280001,1.04
2.332,1.04
2.3360002,1
2.3400002,1.04
2.3440001,1.04
2.348,1.04
2.352,1
2.3560002,1
2.3600001,1
2.3640001,1.04
2.368,1
2.3720002,1
2.3760002,1
2.3800001,1
2.3840001,1
2.388,9.60E-01
2.3920002,1
2.3960001,1
2.4000001,1
2.404,1
2.4080002,1
2.4120002,9.60E-01
2.4160001,1
2.4200001,9.60E-01
2.424,9.60E-01
2.4280002,9.60E-01
2.4320002,9.60E-01
2.4360001,1
2.4400001,9.60E-01
2.444,9.60E-01
2.4480002,9.60E-01
2.4520001,9.60E-01
2.4560001,9.60E-01
2.46,9.60E-01
2.4640002,9.60E-01
2.4680002,9.60E-01
2.4720001,9.60E-01
2.4760001,9.60E-01
2.48,9.60E-01
2.4840002,9.60E-01
2.4880002,9.60E-01
2.4920001,9.60E-01
2.4960001,9.60E-01
2.5,9.60E-01
2.5040002,9.60E-01
2.5080001,9.60E-01
2.5120001,9.20E-01
2.516,9.60E-01
2.5200002,9.60E-01
2.5240002,9.60E-01
2.5280001,9.20E-01
2.5320001,9.60E-01
2.536,9.20E-01
2.5400002,9.60E-01
2.5440001,9.60E-01
2.5480001,9.60E-01
2.552,9.60E-01
2.5560002,9.20E-01
2.5600002,9.60E-01
2.5640001,9.60E-01
2.5680001,9.20E-01
2.572,9.60E-01
2.5760002,9.60E-01
2.5800002,9.60E-01
2.5840001,9.60E-01
2.5880001,9.20E-01
2.592,9.60E-01
2.5960002,9.20E-01
2.6000001,9.60E-01
2.6040001,9.20E-01
2.608,9.20E-01
2.6120002,9.20E-01
2.6160002,9.20E-01
2.6200001,9.20E-01
2.6240001,9.20E-01
2.628,9.60E-01
2.6320002,9.60E-01
2.6360002,9.20E-01
2.6400001,9.20E-01
2.6440001,9.60E-01
2.6480002,9.20E-01
2.6520002,9.60E-01
2.6560001,9.60E-01
2.6600001,9.20E-01
2.664,9.60E-01
2.6680002,9.20E-01
2.6720002,9.20E-01
2.6760001,9.20E-01
2.6800001,9.20E-01
2.684,9.60E-01
2.6880002,9.60E-01
2.6920002,9.60E-01
2.6960001,9.60E-01
2.7,9.60E-01
2.7040002,9.20E-01
2.7080002,9.20E-01
2.7120001,9.60E-01
2.7160001,9.60E-01
2.72000003,9.20E-01
2.72400022,9.20E-01
2.72800016,9.20E-01
2.73200011,9.20E-01
2.73600006,9.20E-01
2.74000025,9.60E-01
2.7440002,9.60E-01
2.74800014,9.60E-01
2.75200009,9.60E-01
2.75600004,9.60E-01
2.76000023,9.60E-01
2.76400018,9.60E-01
2.76800013,9.60E-01
2.77200007,9.60E-01
2.77600002,9.60E-01
2.78000021,9.20E-01
2.78400016,9.20E-01
2.78800011,9.20E-01
2.79200006,9.20E-01
2.79600024,9.60E-01
2.80000019,9.60E-01
2.80400014,9.60E-01
2.80800009,9.20E-01
2.81200004,9.20E-01
2.81600022,9.60E-01
2.82000017,9.60E-01
2.82400012,9.20E-01
2.82800007,9.60E-01
2.83200002,9.60E-01
2.8360002,9.60E-01
2.84000015,9.60E-01
2.8440001,9.60E-01
2.84800005,9.60E-01
2.85200024,9.60E-01
2.85600019,9.60E-01
2.86000013,9.20E-01
2.86400008,9.60E-01
2.86800003,9.20E-01
2.87200022,9.60E-01
2.87600017,9.60E-01
2.88000011,9.60E-01
2.88400006,9.60E-01
2.88800025,9.60E-01
2.8920002,9.60E-01
2.89600015,9.60E-01
2.9000001,9.60E-01
2.90400004,9.60E-01
2.90800023,9.60E-01
2.91200018,9.60E-01
2.91600013,9.60E-01
2.92000008,9.60E-01
2.92400002,9.20E-01
2.92800021,9.60E-01
2.93200016,9.60E-01
2.93600011,9.60E-01
2.94000006,9.60E-01
2.94400024,9.60E-01
2.94800019,9.60E-01
2.95200014,9.60E-01
2.95600009,9.60E-01
2.96000004,9.60E-01
2.96400023,9.60E-01
2.96800017,9.60E-01
2.97200012,1
2.97600007,9.60E-01
2.98000026,9.60E-01
2.98400021,9.60E-01
2.98800015,9.60E-01
2.9920001,9.60E-01
2.99600005,9.60E-01
3.00000024,9.60E-01
3.00400019,9.60E-01
3.00800014,9.60E-01
3.01200008,9.60E-01
3.01600003,9.60E-01
3.02000022,9.60E-01
3.02400017,9.60E-01
3.02800012,9.60E-01
3.03200006,1
3.03600025,9.60E-01
3.0400002,1
3.04400015,9.60E-01
3.0480001,9.60E-01
3.05200005,1
3.05600023,9.60E-01
3.06000018,1
3.06400013,9.60E-01
3.06800008,9.60E-01
3.07200003,9.60E-01
3.07600021,1
3.08000016,9.60E-01
3.08400011,9.60E-01
3.08800006,9.60E-01
3.09200025,9.60E-01
3.09600019,9.60E-01
3.10000014,9.60E-01
3.10400009,9.60E-01
3.10800004,9.60E-01
3.11200023,1
3.11600018,9.60E-01
3.12000012,1
3.12400007,1
3.12800026,1
3.13200021,1
3.13600016,1
3.1400001,1
3.14400005,9.60E-01
3.14800024,9.60E-01
3.15200019,1
3.15600014,1
3.16000009,9.60E-01
3.16400003,1
3.16800022,1
3.17200017,1
3.17600012,1
3.18000007,1
3.18400025,1
3.1880002,1
3.19200015,1
3.1960001,1
3.20000005,1
3.20400023,1
3.20800018,1
3.21200013,1
3.21600008,1
3.22000027,1
3.22400022,1
3.22800016,1
3.23200011,1
3.23600006,1
3.24000025,1
3.2440002,1
3.24800014,9.60E-01
3.25200009,1
3.25600004,1
3.26000023,9.60E-01
3.26400018,1
3.26800013,9.60E-01
3.27200007,1
3.27600026,1
3.28000021,1
3.28400016,1
3.28800011,1
3.29200006,1
3.29600024,1
3.30000019,1
3.30400014,1
3.30800009,1
3.31200027,1
3.31600022,1.04
3.32000017,1
3.32400012,1
3.32800007,1
3.33200026,9.60E-01
3.3360002,1
3.34000015,1
3.3440001,1
3.34800005,1
3.35200024,1
3.35600019,1
3.36000013,1
3.36400008,1
3.36800027,1
3.37200022,1
3.37600017,1
3.38000011,1
3.38400006,1
3.38800025,1
3.3920002,1
3.39600015,1
3.4000001,1.04
3.40400004,1
3.40800023,1
3.41200018,1
3.41600013,1
3.42000008,1.04
3.42400026,1
3.42800021,1
3.43200016,1
3.43600011,1
3.44000006,1
3.44400024,1
3.44800019,1.04
3.45200014,1
3.45600009,1
3.46000028,1
3.46400023,1
3.46800017,1
3.47200012,1
3.47600007,1
3.48000026,1
3.48400021,1
3.48800015,1
3.4920001,1.04
3.49600005,1
3.50000024,1.04
3.50400019,1
3.50800014,1
3.51200008,1
3.51600027,1.04
3.52000022,1
3.52400017,1
3.52800012,1
3.53200006,1
3.53600025,1
3.5400002,1
3.54400015,9.60E-01
3.5480001,1
3.55200028,1.04
3.55600023,1
3.56000018,1
3.56400013,1
3.56800008,1
3.57200027,1
3.57600021,1.04
3.58000016,1
3.58400011,1
3.58800006,1
3.59200025,1.04
3.59600019,1
3.60000014,1
3.60400009,1.04
3.60800028,1
3.61200023,1
3.61600018,1
3.62000012,1
3.62400007,1
3.62800026,1.04
3.63200021,1
3.63600016,1.04
3.6400001,1.04
3.64400029,1
3.64800024,1
3.65200019,1
3.65600014,1
3.66000009,1
3.66400027,1
3.66800022,1
3.67200017,1
3.67600012,1.04
3.68000007,1.04
3.68400025,1
3.6880002,1
3.69200015,1.04
3.6960001,9.60E-01
3.70000029,1
3.70400023,1
3.70800018,1
3.71200013,1.04
3.71600008,9.60E-01
3.72000027,1.04
3.72400022,9.60E-01
3.72800016,1
3.73200011,1.04
3.73600006,1
3.74000025,1
3.7440002,1.04
3.74800014,1
3.75200009,1
3.75600028,1
3.76000023,1.04
3.76400018,1
3.76800013,1
3.77200007,1
3.77600026,1
3.78000021,1.04
3.78400016,1
3.78800011,1.04
3.79200029,1
3.79600024,1.04
3.80000019,1.04
3.80400014,1.04
3.80800009,1
3.81200027,1
3.81600022,1.04
3.82000017,1
3.82400012,1.04
3.82800007,1.04
3.83200026,1
3.8360002,1
3.84000015,1
3.8440001,1
3.84800029,1
3.85200024,1
3.85600019,1
3.86000013,1
3.86400008,1
3.86800027,1.04
3.87200022,1
3.87600017,1.04
3.88000011,1
3.8840003,1.04
3.88800025,1
3.8920002,1
3.89600015,1.04
3.9000001,1
3.90400028,1.04
3.90800023,1
3.91200018,1
3.91600013,1
3.92000008,1
3.92400026,1
3.92800021,1
3.93200016,1
3.93600011,1.04
3.9400003,1.04
3.94400024,1.04
3.94800019,1
3.95200014,1.04
3.95600009,1.04
3.96000028,1
3.96400023,1
3.96800017,1
3.97200012,1
3.97600007,1.04
3.98000026,1
3.98400021,1.04
3.98800015,1
3.9920001,1
3.99600029,1
4,1.04
4.00400019,1.04
4.00800037,1
4.01200008,1
4.01600027,1
4.01999998,1
4.02400017,1
4.02800035,1.04
4.03200006,1
4.03600025,1
4.03999996,1
4.04400015,1
4.04800034,1.04
4.05200005,1.04
4.05600023,1.04
4.06000042,1
4.06400013,1
4.06800032,1.04
4.07200003,1
4.07600021,1.04
4.0800004,1.04
4.08400011,1
4.0880003,1.04
4.09200001,1
4.09600019,1
4.10000038,1
4.10400009,1.04
4.10800028,1
4.11199999,1
4.11600018,1
4.12000036,1
4.12400007,1.04
4.12800026,1
4.13199997,1.04
4.13600016,1.04
4.14000034,1
4.14400005,1
4.14800024,1.04
4.15200043,1
4.15600014,1
4.16000032,1
4.16400003,1.04
4.16800022,1
4.17200041,1
4.17600012,1
4.18000031,1.04
4.18400002,1.04
4.1880002,1
4.19200039,1
4.1960001,1
4.20000029,1
4.204,1
4.20800018,1.04
4.21200037,1
4.21600008,1
4.22000027,1
4.22399998,1
4.22800016,1
4.23200035,1
4.23600006,1.04
4.24000025,1.04
4.24400043,1
4.24800014,1.04
4.25200033,1
4.25600004,1
4.26000023,1
4.26400042,1.04
4.26800013,1
4.27200031,1.04
4.27600002,1.04
4.28000021,1.04
4.2840004,1.04
4.28800011,1
4.29200029,1.04
4.296,1
4.30000019,1.04
4.30400038,1
4.30800009,1
4.31200027,1
4.31599998,1.04
4.32000017,1
4.32400036,1
4.32800007,1
4.33200026,1
4.33600044,1
4.34000015,1
4.34400034,1.04
4.34800005,1
4.35200024,1.04
4.35600042,1
4.36000013,1
4.36400032,1.04
4.36800003,1.04
4.37200022,1.04
4.3760004,1
4.38000011,1
4.3840003,1
4.38800001,1
4.3920002,1.04
4.39600039,1.04
4.4000001,1.04
4.40400028,1.04
4.40799999,1
4.41200018,1
4.41600037,1
4.42000008,1.04
4.42400026,1
4.42799997,1.04
4.43200016,1
4.43600035,1
4.44000006,1
4.44400024,1
4.44800043,1
4.45200014,1.04
4.45600033,1
4.46000004,1.04
4.46400023,1
4.46800041,1
4.47200012,1.04
4.47600031,1.04
4.48000002,1
4.48400021,1
4.48800039,1
4.4920001,1
4.49600029,1.04
4.5,1
4.50400019,1
4.50800037,1
4.51200008,1
4.51600027,1
4.51999998,1.04
4.52400017,1
4.52800035,1
4.53200006,1
4.53600025,1
4.54000044,1
4.54400015,1.04
4.54800034,1.04
4.55200005,1.04
4.55600023,1
4.56000042,1
4.56400013,1
4.56800032,1
4.57200003,1
4.57600021,1.04
4.5800004,1.04
4.58400011,1
4.5880003,1
4.59200001,1
4.59600019,1.04
4.60000038,1
4.60400009,1.04
4.60800028,1
4.61199999,1
4.61600018,1
4.62000036,1
4.62400007,1
4.62800026,1.04
4.63200045,1
4.63600016,1
4.64000034,1
4.64400005,1.04
4.64800024,1
4.65200043,1.04
4.65600014,1
4.66000032,1.04
4.66400003,1
4.66800022,1.04
4.67200041,1
4.67600012,1
4.68000031,1
4.68400002,1
4.6880002,1
4.69200039,1.04
4.6960001,1
4.70000029,1
4.704,1
4.70800018,1
4.71200037,1
4.71600008,1.04
4.72000027,9.60E-01
4.72400045,1
4.72800016,1
4.73200035,1
4.73600006,1
4.74000025,1
4.74400043,1
4.74800014,1.04
4.75200033,1
4.75600004,1.04
4.76000023,1
4.76400042,1.04
4.76800013,1.04
4.77200031,1.04
4.77600002,1
4.78000021,1.04
4.7840004,1.04
4.78800011,1.04
4.79200029,1.04
4.796,1
4.80000019,1
4.80400038,1
4.80800009,9.60E-01
4.81200027,1
4.81600046,1
4.82000017,1.04
4.82400036,1.04
4.82800007,1
4.83200026,1.04
4.83600044,1
4.84000015,1
4.84400034,1
4.84800005,1
4.85200024,1
4.85600042,1
4.86000013,1
4.86400032,1
4.86800003,1
4.87200022,1
4.8760004,1
4.88000011,1
4.8840003,1
4.88800001,1
4.8920002,1.04
4.89600039,1.04
4.9000001,1
4.90400028,1
4.90800047,1
4.91200018,1.04
4.91600037,1
4.92000008,1
4.92400026,1
4.92800045,1
4.93200016,1.04
4.93600035,1
4.94000006,1
4.94400024,1
4.94800043,1
4.95200014,1.04
4.95600033,1
4.96000004,1
4.96400023,1
4.96800041,1
4.97200012,1.04
4.97600031,1
4.98000002,1
4.98400021,9.60E-01
4.98800039,1
4.9920001,1.04
4.99600029,1
5,1
5.00400019,1
5.00800037,1
5.01200008,1
5.01600027,1
5.02000046,1
5.02400017,1
5.02800035,1
5.03200006,1
5.03600025,1
5.04000044,1
5.04400015,1
5.04800034,1
5.05200005,1
5.05600023,1
5.06000042,1.04
5.06400013,1
5.06800032,1
5.07200003,1
5.07600021,1
5.0800004,1.04
5.08400011,1
5.0880003,1
5.09200001,1.04
5.09600019,1
5.10000038,1
5.10400009,1
5.10800028,1.04
5.11200047,1.04
5.11600018,1.04
5.12000036,1
5.12400007,1.04
5.12800026,1
5.13200045,1
5.13600016,1
5.14000034,1.04
5.14400005,1
5.14800024,1
5.15200043,1
